036.  The Kinks  -  You Really Got Me (Mono Mix).mp3
037.  Queen  -  Another One Bites The Dust.mp3
038.  Black Sabbath  -  Iron Man (2014 Remaster).mp3
039.  Slade  -  Mama Weer All Crazee Now.mp3
040.  Audioslave  -  Like A Stone.mp3
041.  Van Halen  -  Unchained (2015 Remaster).mp3
042.  Metallica  -  Nothing Else Matters.mp3
043.  Led Zeppelin  -  When The Levee Breaks (2012 Remaster).mp3
044.  The Outlaws  -  Green Grass & High Tides.mp3
045.  Cream  -  Sunshine Of Your Love.mp3
046.  Eagles  -  Witchy Woman (2013 Remaster).mp3
047.  Mott the Hoople  -  All The Young Dudes.mp3
048.  ZZ Top  -  Cheap Sunglasses.mp3
049.  Fleetwood Mac  -  The Green Manalishi (With the Two Prong Crown) (2018 Remaster).mp3
"050.  Pink Floyd  -  Another Brick In The Wall, Pt. 2.mp3"
051.  Genesis  -  Ripples (2007 Remaster).mp3
052.  The Rolling Stones  -  Gimme Shelter.mp3
053.  Foreigner  -  Starrider.mp3
054.  The Doobie Brothers  -  China Grove.mp3
055.  Ike And Tina Turner  -  Nutbush City Limits.mp3
056.  Paul McCartney & Wings  -  Band On The Run (Remastered 2010).mp3
057.  Fleetwood Mac  -  Go Your Own Way (2004 Remaster).mp3
058.  Supertramp  -  Crime Of The Century.mp3
059.  Led Zeppelin  -  Going To California (2012 Remaster).mp3
060.  Red Hot Chili Peppers  -  Scar Tissue.mp3
061.  Jackson Browne  -  Running On Empty.mp3
062.  Van Morrison  -  Into The Mystic (2013 Remaster).mp3
063.  Warren Zevon  -  Werewolves Of London (2007 Remaster).mp3
064.  David Bowie  -  Changes (2015 Remaster).mp3
065.  The Marshall Tucker Band  -  Can't You See.mp3
066.  Phil Collins  -  In The Air Tonight (2015 Remastered).mp3
067.  The Beatles  -  Come Together (Remastered 2009).mp3
068.  Crosby with Stills & Nash  -  Wooden Ships (2005 Remaster).mp3
069.  Robert Plant  -  Big Log (2006 Remaster).mp3
070.  Journey  -  Any Way You Want It.mp3
071.  3 Doors Down  -  Kryptonite.mp3
072.  Van Halen  -  Everybody Wants Some!! (2015 Remaster).mp3
073.  AC DC  -  Thunderstruck.mp3
074.  Led Zeppelin  -  Rock And Roll (2012 Remaster).mp3
075.  KISS  -  Detroit Rock City.mp3
076.  Judas Priest  -  You've Got Another Thing Coming.mp3
077.  Iron Maiden  -  Run To The Hills (2015 Remaster).mp3
078.  Guns N' Roses  -  Welcome To The Jungle.mp3
079.  Big Wreck  -  Albatross.mp3
"080.  Neil Young & Crazy Horse  -  My My, Hey Hey (Out Of The Blue) (2016 Remaster).mp3"
081.  Elton John  -  Rocket Man (I Think It's Going To Be A Long Long Time).mp3
082.  Collective Soul  -  Shine.mp3
083.  Bob Seger & The Silver Bullet Band  -  Night Moves.mp3
084.  Big Brother & The Holding Company feat. Janis Joplin  -  Piece Of My Heart.mp3
085.  Bad Company  -  Ready For Love (2015 Remaster).mp3
086.  Meat Loaf  -  Paradise By The Dashboard Light.mp3
087.  Tom Petty & The Heartbreakers  -  Here Comes My Girl (Live).mp3
088.  Alice Cooper  -  I'm Eighteen.mp3
089.  The Rolling Stones  -  (I Can't Get No) Satisfaction (Original Single Mono Version).mp3
090.  Black Sabbath  -  Paranoid (2016 Remaster).mp3
091.  Whitesnake  -  Here I Go Again 87 (2017 Remastered Version).mp3
092.  Deep Purple  -  Highway Star.mp3
093.  Nickelback  -  Burn It To The Ground.mp3
094.  Free  -  All Right Now.mp3
"095.  Fleetwood Mac  -  Oh Well, Pt. 1 (Mono) (2018 Remaster).mp3"
096.  Chicago  -  I'm A Man (2002 Remaster).mp3
097.  Molly Hatchet  -  Flirtin' With Disaster.mp3
098.  Cream  -  Crossroads (Live At Winterland).mp3
099.  The Clash  -  London Calling (Remastered).mp3
100.  Foreigner  -  Double Vision.mp3
101.  Neil Young  -  Rockin' In The Free World.mp3
102.  Blue Öyster Cult  -  (Don't Fear) The Reaper.mp3
103.  The Allman Brothers Band  -  Midnight Rider.mp3
104.  The Doors  -  Roadhouse Blues.mp3
"105.  George Thorogood And The Destroyers  -  One Bourbon, One Scotch, One Beer.mp3"
106.  The Kinks  -  Lola (Coca Cola Version).mp3
107.  Jimi Hendrix  -  Hey Joe.mp3
108.  Led Zeppelin  -  Babe I'm Gonna Leave You (2014 Remaster).mp3
109.  David Bowie  -  Ziggy Stardust (2012 Remaster).mp3
110.  Supertramp  -  Give A Little Bit.mp3
111.  The Rolling Stones  -  Beast Of Burden (Remastered).mp3
112.  Rod Stewart  -  The First Cut Is The Deepest.mp3
113.  Bob Dylan  -  Like A Rolling Stone.mp3
114.  Eagles  -  Outlaw Man (2013 Remaster).mp3
115.  Genesis  -  Turn It On Again.mp3
116.  Saga  -  On The Loose.mp3
117.  Red Hot Chili Peppers  -  Otherside.mp3
118.  Uriah Heep  -  Stealin'.mp3
119.  Ramones  -  I Wanna Be Sedated (2002 Remaster).mp3
120.  Jet  -  Are You Gonna Be My Girl.mp3
121.  AC DC  -  Back In Black.mp3
122.  Jethro Tull  -  Locomotive Breath.mp3
123.  KISS  -  I Was Made For Lovin' You.mp3
124.  Foghat  -  Fool For The City (2016 Remaster).mp3
125.  Foreigner  -  Urgent.mp3
126.  Fleetwood Mac  -  Tusk (2015 Remaster).mp3
127.  Genesis  -  Follow You Follow Me (2007 Remaster).mp3
128.  Elton John  -  Pinball Wizard.mp3
129.  Bad Company  -  Can't Get Enough (2015 Remaster).mp3
130.  Pink Floyd  -  Money.mp3
131.  Eric Clapton & Steve Winwood  -  Cocaine (Live From Madison Square Garden).mp3
132.  Supertramp  -  School.mp3
133.  Led Zeppelin  -  Ten Years Gone (2012 Remaster).mp3
134.  Neil Young  -  Heart Of Gold (2009 Remaster).mp3
135.  The Doobie Brothers  -  Black Water.mp3
136.  Little Feat  -  Willin'.mp3
137.  Tom Petty & The Heartbreakers  -  Breakdown.mp3
138.  The Tragically Hip  -  Bobcaygeon.mp3
139.  Pat Travers Band  -  Snortin' Whiskey.mp3
"140.  ZZ Top  -  I'm Bad, I'm Nationwide.mp3"
141.  Stevie Ray Vaughan & Double Trouble  -  Cold Shot.mp3
142.  The Kings  -  This Beat Goes On (Original Radio Seque).mp3
143.  The Pretenders  -  Middle Of The Road (2007 Remaster).mp3
144.  Neil Young  -  Pocahontas.mp3
145.  David Bowie  -  Moonage Daydream (2012 Remaster).mp3
146.  Montrose  -  Rock Candy.mp3
"147.  Mötley Crüe  -  Girls, Girls, Girls.mp3"
148.  Bachman-Turner Overdrive  -  Not Fragile (40th Anniversary Edition) (Remaster).mp3
149.  Black Sabbath  -  Children Of The Grave (2014 Remaster).mp3
150.  Bon Jovi  -  Wanted Dead Or Alive.mp3
151.  ZZ Top  -  Sharp Dressed Man (2008 Remaster).mp3
152.  Yes  -  Owner Of A Lonely Heart.mp3
153.  Stone Temple Pilots  -  Interstate Love Song.mp3
154.  KISS  -  Rock And Roll All Nite.mp3
155.  Van Halen  -  And The Cradle Will Rock... (2015 Remaster).mp3
156.  Rush  -  Limelight (Limelight Remaster).mp3
157.  Scorpions  -  In Trance.mp3
158.  Steve Miller Band  -  Rock'n Me.mp3
159.  Peter Frampton  -  Show Me The Way (Live).mp3
160.  The Rolling Stones  -  Shine A Light.mp3
161.  The Doors  -  People Are Strange.mp3
162.  Creedence Clearwater Revival  -  Fortunate Son.mp3
163.  Blue Rodeo  -  Hasn't Hit Me Yet.mp3
164.  Crosby with Stills & Nash  -  Suite-Judy Blue Eyes (2005 Remaster).mp3
165.  Neil Young  -  Old Man (2009 Remaster).mp3
166.  Fleetwood Mac  -  Rhiannon.mp3
167.  Eric Clapton  -  After Midnight (Alternate Mix).mp3
168.  Emerson feat. Lake & Palmer  -  Lucky Man (2012 Remastered Version).mp3
169.  Uriah Heep  -  Lady In Black.mp3
170.  Led Zeppelin  -  Over The Hills And Far Away (2012 Remaster).mp3
171.  The Guess Who  -  American Woman.mp3
172.  Eagles  -  Take It Easy (2013 Remaster).mp3
173.  Aerosmith  -  Dream On.mp3
174.  Tom Petty & The Heartbreakers  -  Free Fallin' (Live).mp3
175.  ZZ Top  -  Jesus Just Left Chicago (2006 Remaster).mp3
176.  Neil Young & Crazy Horse  -  Down By The River (2009 Remaster).mp3
177.  Trooper  -  We're Here For A Good Time (Not A Long Time).mp3
178.  The Doobie Brothers & James Taylor  -  Takin' It To The Streets.mp3
179.  Bruce Springsteen  -  Thunder Road.mp3
180.  Cream  -  I Feel Free.mp3
181.  Buffalo Springfield  -  Mr. Soul.mp3
182.  Bad Company  -  Feel Like Makin' Love (2015 Remaster).mp3
183.  Alice Cooper  -  Billion Dollar Babies.mp3
184.  Nirvana  -  Smells Like Teen Spirit.mp3
185.  Deep Purple  -  Smoke On The Water.mp3
186.  Blue Öyster Cult  -  Godzilla.mp3
187.  The Kinks  -  All Day And All Of The Night.mp3
188.  Van Halen  -  Runnin' With The Devil (2015 Remaster).mp3
189.  Triumph  -  Lay It On The Line.mp3
190.  KISS  -  Lick It Up.mp3
191.  ZZ Top  -  Gimme All Your Lovin'.mp3
192.  Metallica  -  Enter Sandman.mp3
193.  Gary Hoey  -  Hocus Pocus.mp3
194.  The Who  -  Baba O'Riley.mp3
195.  Led Zeppelin  -  In The Evening (2012 Remaster).mp3
196.  Pink Floyd  -  Time.mp3
197.  Red Hot Chili Peppers  -  Californication.mp3
198.  Talking Heads  -  Psycho Killer (2005 Remaster).mp3
199.  The Rolling Stones  -  You Can't Always Get What You Want.mp3
200.  Eric Clapton & Steve Winwood  -  Little Wing (Live From Madison Square Garden).mp3
201.  Neil Young & Crazy Horse  -  Cinnamon Girl (2009 Remaster).mp3
202.  The Tragically Hip  -  Courage (For Hugh MacLennan) (Remastered).mp3
203.  Van Morrison  -  Domino (1999 Remaster).mp3
204.  Janis Joplin  -  Move Over.mp3
205.  Tom Petty & The Heartbreakers  -  Refugee (Live).mp3
206.  Traffic  -  Dear Mr. Fantasy.mp3
207.  The Doors  -  Riders On The Storm (2017 Remaster).mp3
208.  T. Rex  -  Jeepster (Remastered).mp3
209.  Green Day  -  Basket Case.mp3
210.  Soundgarden  -  Black Hole Sun.mp3
211.  Montrose  -  Rock The Nation (2016 Remaster).mp3
212.  Van Halen  -  Hot For Teacher (2015 Remaster).mp3
213.  Foghat  -  Slow Ride.mp3
214.  Kansas  -  Carry On Wayward Son.mp3
215.  Twisted Sister  -  We're Not Gonna Take It.mp3
216.  Led Zeppelin  -  Immigrant Song (2012 Remaster).mp3
217.  Rush  -  Closer To The Heart (Album Version).mp3
218.  Faith No More  -  Epic.mp3
219.  Pearl Jam  -  Black.mp3
220.  Kenny Wayne Shepherd  -  Blue On Black.mp3
221.  Ted Nugent  -  Stranglehold.mp3
222.  John Fogerty  -  The Old Man Down The Road.mp3
223.  The Doobie Brothers  -  Jesus Is Just Alright With Me.mp3
224.  38 Special  -  Hold On Loosely.mp3
225.  George Thorogood & The Destroyers  -  Bad To The Bone.mp3
226.  Crosby with Stills feat. Nash & Young  -  Woodstock.mp3
227.  ZZ Top  -  Got Me Under Pressure (2008 Remaster).mp3
228.  David Bowie  -  Life On Mars (2015 Remaster).mp3
229.  Thin Lizzy  -  The Boys Are Back In Town.mp3
230.  Streetheart  -  Here Comes The Night.mp3
231.  Scorpions  -  Rock You Like A Hurricane.mp3
232.  Van Halen  -  Jump (2015 Remaster).mp3
233.  Styx  -  Come Sail Away (Album Version).mp3
234.  Emerson with Lake & Palmer  -  From The Beginning (2015 - Remaster).mp3
235.  Pink Floyd  -  Wish You Were Here.mp3
236.  Genesis  -  Firth Of Fifth (New Stereo Mix).mp3
237.  Red Hot Chili Peppers  -  Under The Bridge.mp3
238.  Jethro Tull  -  Cross-Eyed Mary.mp3
239.  Golden Earring  -  Radar Love.mp3
240.  Steve Miller Band  -  Fly Like An Eagle.mp3
241.  The Band  -  Up on Cripple Creek (Concert Version).mp3
242.  Faces  -  Stay With Me.mp3
243.  The Who  -  Won't Get Fooled Again (Original Album Version).mp3
244.  The Rolling Stones  -  Paint It Black.mp3
245.  Tom Petty & Jeff Lynne with Steve Winwood feat. Dhani Harrison & Prince  -  While My Guitar Gently Weeps.mp3
246.  The Allman Brothers Band  -  One Way Out.mp3
247.  Fleetwood Mac  -  Hypnotized.mp3
248.  Queen  -  Somebody To Love (Remastered 2011).mp3
249.  David Bowie  -  Fame (2016 Remaster).mp3
250.  Elton John  -  Saturday Night's Alright (For Fighting) (Remastered).mp3
251.  ZZ Top  -  Just Got Paid.mp3
252.  Lynyrd Skynyrd  -  Simple Man.mp3
253.  Rod Stewart  -  Every Picture Tells A Story (Remastered Version).mp3
254.  The Doors  -  Light My Fire.mp3
255.  Alice Cooper  -  No More Mr. Nice Guy.mp3
256.  Uriah Heep  -  The Wizard.mp3
257.  Guns N' Roses  -  Sweet Child O' Mine.mp3
258.  Van Halen  -  Beautiful Girls (2015 Remaster).mp3
259.  Led Zeppelin  -  Black Dog (2012 Remaster).mp3
260.  Mötley Crüe  -  Kickstart My Heart.mp3
261.  Teenage Head  -  Let's Shake (2017 Remaster).mp3
262.  Pat Benatar  -  Hit Me With Your Best Shot.mp3
263.  Ratt  -  Round And Round.mp3
264.  Talking Heads  -  Burning Down The House.mp3
265.  Bon Jovi  -  Livin' On A Prayer.mp3
266.  Sweeney Todd  -  Roxy Roller.mp3
267.  Heart  -  Barracuda.mp3
268.  David Bowie  -  Starman (2012 Remaster).mp3
269.  Eagles  -  Life In The Fast Lane (2013 Remaster).mp3
270.  Neil Young  -  Southern Man (2009 Remaster).mp3
271.  Bruce Springsteen  -  Born To Run.mp3
272.  AC DC  -  Highway To Hell.mp3
273.  Led Zeppelin  -  Whole Lotta Love (2012 Remaster).mp3
274.  Black Sabbath  -  War Pigs - Luke's Wall (2014 Remaster).mp3
275.  Aerosmith  -  Walk This Way.mp3
"276.  Foreigner  -  Long, Long Way From Home (2008 Remaster).mp3"
277.  Boston  -  Foreplay - Long Time.mp3
278.  ZZ Top  -  Tush (2006 Remaster).mp3
279.  The Doobie Brothers  -  Rockin' Down The Highway.mp3
280.  The Rolling Stones  -  Brown Sugar.mp3
281.  Trapeze  -  Back Street Love.mp3
282.  Nazareth  -  Hair Of The Dog.mp3
283.  INXS with Jimmy Barnes  -  Good Times.mp3
284.  Talking Heads  -  Take Me To The River (2005 Remaster).mp3
285.  Ramones  -  Blitzkrieg Bop (2016 Remaster).mp3
286.  Alice Cooper  -  Only Women Bleed.mp3
287.  Streetheart  -  Action.mp3
288.  The Who  -  Behind Blue Eyes.mp3
289.  Genesis  -  The Lamb Lies Down On Broadway (New Stereo Mix).mp3
290.  The Rolling Stones  -  Start Me Up.mp3
291.  Rod Stewart  -  You Wear It Well (Remastered Version).mp3
292.  The Doors  -  L.A. Woman.mp3
293.  Styx  -  Renegade.mp3
294.  The Cars  -  Good Times Roll.mp3
295.  The Hollies  -  Long Cool Woman (In A Black Dress) (1999 Remaster).mp3
296.  Def Leppard  -  Pour Some Sugar On Me.mp3
297.  Alannah Myles  -  Black Velvet.mp3
"298.  Billy Idol  -  White Wedding, Pt.1.mp3"
299.  Joe Walsh  -  Life's Been Good.mp3
300.  Ram Jam  -  Black Betty.mp3
301.  Uriah Heep  -  Easy Livin'.mp3
302.  Ozzy Osbourne  -  Crazy Train.mp3
303.  Cactus  -  Rock 'N' Roll Children.mp3
304.  Eagles  -  Victim Of Love (2013 Remaster).mp3
305.  Scorpions  -  No One Like You.mp3
306.  Van Halen  -  Ain't Talkin' 'Bout Love (2015 Remaster).mp3
307.  Styx  -  Suite Madame Blue.mp3
308.  Led Zeppelin  -  D'yer Mak'er (2012 Remaster).mp3
309.  Deep Purple  -  Child In Time.mp3
310.  Pink Floyd  -  Comfortably Numb.mp3
311.  David Bowie  -  Heroes (2017 Remaster).mp3
312.  Foghat  -  Home In My Hand (2016 Remaster).mp3
313.  Boz Scaggs  -  Loan Me A Dime.mp3
314.  The Doobie Brothers  -  Take Me In Your Arms (Rock Me A Little While).mp3
315.  The Doors  -  Back Door Man.mp3
316.  Foreigner  -  Hot Blooded.mp3
317.  Crosby with Stills feat. Nash & Young  -  Ohio.mp3
318.  Tom Petty & The Heartbreakers  -  Learning To Fly (Live).mp3
319.  Cream  -  White Room.mp3
320.  Chicago  -  Hideaway.mp3
321.  Creedence Clearwater Revival  -  Bad Moon Rising.mp3
322.  Bryan Adams  -  Summer Of '69.mp3
323.  Lou Gramm  -  Midnight Blue.mp3
324.  T. Rex  -  Bang A Gong (Get It On) (Remastered Version).mp3
325.  Led Zeppelin  -  Trampled Under Foot (2012 Remaster).mp3
326.  KISS  -  Love Gun.mp3
327.  Motörhead  -  Lost Johnny (1997 Remaster).mp3
328.  John Mellencamp  -  Hurts So Good (Album Version).mp3
329.  Little Feat  -  Easy To Slip.mp3
330.  Blue Rodeo  -  Lost Together (Remastered 2012 Version).mp3
331.  Blind Faith  -  Presence Of The Lord.mp3
332.  Blackfoot  -  Highway Song.mp3
333.  Jimi Hendrix  -  All Along The Watchtower.mp3
334.  Jethro Tull  -  Aqualung.mp3
335.  Boston  -  Peace Of Mind.mp3
336.  Whitesnake  -  Slide It In.mp3
337.  Van Halen  -  Panama (2015 Remaster).mp3
338.  Guns N' Roses  -  Paradise City.mp3
339.  Black Sabbath  -  Heaven And Hell (2008 Remaster).mp3
340.  Collective Soul  -  Heavy.mp3
341.  Bad Company  -  Shooting Star (2015 Remaster).mp3
342.  Led Zeppelin  -  Kashmir (2012 Remaster).mp3
343.  Rush  -  Working Man.mp3
344.  Damn Yankees  -  Coming Of Age.mp3
345.  Heart  -  Crazy On You.mp3
346.  The Doobie Brothers  -  Long Train Runnin'.mp3
347.  Fleetwood Mac  -  The Chain Remastered.mp3
348.  Eric Clapton  -  Let It Rain (2005 Remaster).mp3
349.  Rod Stewart  -  Mandolin Wind (Remastered Version).mp3
350.  Green Day  -  When I Come Around.mp3
351.  David Bowie  -  Rebel Rebel (2016 Remaster).mp3
352.  The Cars  -  My Best Friend's Girl.mp3
353.  Steve Miller Band  -  Take The Money And Run.mp3
354.  Grand Funk Railroad  -  Some Kind Of Wonderful.mp3
355.  Brownsville Station  -  Smokin' In The Boy's Room.mp3
356.  Status Quo  -  Spinning Wheel Blues.mp3
357.  Alice Cooper  -  School's Out.mp3
358.  Neil Young & Crazy Horse  -  Powderfinger (2016 Remaster).mp3
359.  Van Halen  -  Ice Cream Man (2015 Remaster).mp3
360.  Led Zeppelin  -  Hey Hey What Can I Do (2012 Remaster).mp3
361.  The White Stripes  -  Seven Nation Army.mp3
362.  Motörhead  -  Ace Of Spades.mp3
363.  The Allman Brothers Band  -  Ramblin' Man.mp3
364.  Tom Petty & The Heartbreakers  -  Mary Jane's Last Dance (Live).mp3
365.  The Sheepdogs  -  I Don't Know.mp3
366.  Eagles  -  One Of These Nights (2013 Remaster).mp3
367.  Foreigner  -  Juke Box Hero.mp3
368.  Cream  -  Badge.mp3
369.  Fleetwood Mac  -  Gold Dust Woman (2004 Remaster).mp3
370.  Crosby with Stills feat. Nash & Young  -  Carry On.mp3
371.  Foghat  -  I Just Want To Make Love To You (2016 Remaster).mp3
372.  Electric Light Orchestra  -  Roll Over Beethoven.mp3
373.  Journey  -  Wheel In The Sky.mp3
374.  The Black Crowes  -  Hard To Handle (Album Version).mp3
375.  Cheap Trick  -  Surrender.mp3
376.  Honeymoon Suite  -  New Girl Now.mp3
377.  Dire Straits  -  Sultans Of Swing.mp3
378.  Jethro Tull  -  We Used To Know (2001 Remaster).mp3
379.  Chicago  -  25 Or 6 To 4 (2002 Remaster).mp3
380.  Elton John  -  Tiny Dancer.mp3
381.  Faces  -  Debris.mp3
382.  April Wine  -  Roller.mp3
383.  Scorpions  -  The Zoo.mp3
384.  Rush  -  Tom Sawyer (Remaster).mp3
385.  Van Halen  -  Why Can't This Be Love.mp3
386.  The Who  -  My Generation.mp3
387.  Styx  -  The Grand Illusion (Album Version).mp3
388.  The Sheepdogs  -  Feeling Good.mp3
389.  Steely Dan  -  Reelin' In The Years.mp3
390.  The J. Geils Band  -  Must Of Got Lost.mp3
391.  Steve Miller Band  -  The Joker.mp3
392.  The Cars  -  Just What I Needed.mp3
393.  Yes  -  Roundabout (2003 Remaster).mp3
394.  Creedence Clearwater Revival  -  Have You Ever Seen The Rain.mp3
395.  Neil Young  -  Like A Hurricane (2016 Remaster).mp3
396.  Jimi Hendrix  -  Purple Haze.mp3
397.  Jethro Tull  -  Teacher (Single Mix; 2001 Remaster).mp3
398.  The Rolling Stones  -  Sympathy For The Devil.mp3
399.  Lynyrd Skynyrd  -  Free Bird.mp3
400.  Led Zeppelin  -  Stairway To Heaven (2012 Remaster).mp3
